Measurement Time	Port 1 ECT/RT-1 Temperature °C Temp	Port 2 EC-5 Soil Moisture m³/m³ VWC	Port 3 EC-5 Soil Moisture m³/m³ VWC	Port 4 EC-5 Soil Moisture m³/m³ VWC	Port 5 EC-5 Soil Moisture m³/m³ VWC
09/11/14 08:00 AM	2.9	0.078	0.122	0.074	0.128
09/11/14 10:00 AM	4.3	0.078	0.121	0.072	0.128
09/11/14 12:00 PM	8.7	0.079	0.127	0.072	0.128
09/11/14 02:00 PM	12.1	0.081	0.134	0.072	0.127
09/11/14 04:00 PM	13.6	0.081	0.135	0.072	0.127
09/11/14 06:00 PM	13.4	0.079	0.132	0.072	0.128
09/11/14 08:00 PM	8.9	0.077	0.127	0.073	0.128
09/11/14 10:00 PM	3.2	0.074	0.117	0.073	0.128
09/12/14 12:00 AM	-0.9	0.072	0.103	0.072	0.130
09/12/14 02:00 AM	-1.9	0.072	0.099	0.072	0.130
09/12/14 04:00 AM	-1.7	0.071	0.098	0.072	0.128
09/12/14 06:00 AM	-2.5	0.070	0.098	0.072	0.128
09/12/14 08:00 AM	-2.9	0.069	0.097	0.071	0.127
09/12/14 10:00 AM	7.2	0.070	0.102	0.071	0.127
09/12/14 12:00 PM	13.0	0.074	0.110	0.070	0.125
09/12/14 02:00 PM	16.6	0.076	0.111	0.069	0.125
09/12/14 04:00 PM	18.9	0.076	0.112	0.069	0.125
09/12/14 06:00 PM	19.2	0.075	0.108	0.071	0.126
09/12/14 08:00 PM	13.4	0.072	0.104	0.071	0.127
09/12/14 10:00 PM	4.2	0.068	0.098	0.072	0.128
09/13/14 12:00 AM	3.3	0.067	0.096	0.072	0.127
09/13/14 02:00 AM	2.7	0.066	0.097	0.072	0.127
09/13/14 04:00 AM	1.8	0.066	0.097	0.071	0.126
09/13/14 06:00 AM	1.7	0.066	0.096	0.071	0.125
09/13/14 08:00 AM	1.9	0.065	0.096	0.070	0.124
09/13/14 10:00 AM	12.5	0.066	0.097	0.070	0.124
09/13/14 12:00 PM	19.8	0.070	0.105	0.069	0.123
09/13/14 02:00 PM	23.0	0.072	0.113	0.069	0.123
09/13/14 04:00 PM	24.5	0.072	0.116	0.069	0.123
09/13/14 06:00 PM	24.5	0.072	0.111	0.071	0.125
09/13/14 08:00 PM	17.7	0.067	0.105	0.072	0.127
09/13/14 10:00 PM	9.9	0.064	0.100	0.072	0.128
09/14/14 12:00 AM	9.3	0.062	0.099	0.072	0.128
09/14/14 02:00 AM	8.8	0.061	0.097	0.072	0.127
09/14/14 04:00 AM	8.4	0.060	0.097	0.072	0.127
09/14/14 06:00 AM	5.1	0.060	0.092	0.072	0.126
09/14/14 08:00 AM	4.6	0.060	0.089	0.071	0.125
09/14/14 10:00 AM	14.6	0.061	0.094	0.071	0.125
09/14/14 12:00 PM	22.0	0.065	0.108	0.071	0.124
09/14/14 02:00 PM	25.2	0.068	0.117	0.071	0.123
09/14/14 04:00 PM	27.6	0.069	0.119	0.071	0.125
09/14/14 06:00 PM	27.6	0.068	0.115	0.072	0.127
09/14/14 08:00 PM	20.2	0.064	0.107	0.072	0.128
09/14/14 10:00 PM	12.8	0.061	0.100	0.072	0.128
09/15/14 12:00 AM	11.0	0.059	0.101	0.072	0.128
09/15/14 02:00 AM	10.3	0.058	0.101	0.072	0.128
09/15/14 04:00 AM	10.2	0.057	0.100	0.072	0.128
09/15/14 06:00 AM	9.2	0.056	0.099	0.072	0.127
09/15/14 08:00 AM	8.1	0.055	0.094	0.072	0.127
09/15/14 10:00 AM	16.1	0.056	0.097	0.072	0.126
09/15/14 12:00 PM	23.8	0.061	0.103	0.072	0.125
09/15/14 02:00 PM	27.5	0.064	0.111	0.071	0.125
09/15/14 04:00 PM	29.4	0.066	0.116	0.072	0.127
09/15/14 06:00 PM	29.1	0.065	0.111	0.072	0.128
09/15/14 08:00 PM	20.6	0.059	0.084	0.072	0.124
09/15/14 10:00 PM	14.4	0.055	0.081	0.072	0.126
09/16/14 12:00 AM	12.8	0.054	0.079	0.072	0.127
09/16/14 02:00 AM	11.7	0.052	0.078	0.072	0.127
09/16/14 04:00 AM	10.6	0.051	0.077	0.072	0.127
09/16/14 06:00 AM	11.7	0.050	0.077	0.072	0.127
09/16/14 08:00 AM	12.2	0.050	0.077	0.072	0.127
09/16/14 10:00 AM	16.9	0.051	0.078	0.072	0.126
09/16/14 12:00 PM	22.2	0.053	0.081	0.072	0.125
09/16/14 02:00 PM	28.7	0.057	0.084	0.072	0.124
09/16/14 04:00 PM	31.2	0.060	0.089	0.072	0.125
09/16/14 06:00 PM	30.1	0.059	0.086	0.072	0.126
09/16/14 08:00 PM	23.9	0.055	0.081	0.072	0.127
09/16/14 10:00 PM	15.6	0.053	0.078	0.072	0.128
09/17/14 12:00 AM	13.4	0.050	0.076	0.073	0.128
09/17/14 02:00 AM	12.8	0.049	0.075	0.073	0.128
09/17/14 04:00 AM	11.0	0.048	0.074	0.072	0.128
09/17/14 06:00 AM	10.0	0.047	0.074	0.072	0.128
09/17/14 08:00 AM	9.9	0.046	0.073	0.072	0.128
09/17/14 10:00 AM	18.7	0.048	0.075	0.072	0.127
09/17/14 12:00 PM	27.6	0.052	0.078	0.072	0.126
09/17/14 02:00 PM	28.5	0.055	0.082	0.072	0.126
09/17/14 04:00 PM	29.8	0.055	0.083	0.072	0.127
09/17/14 06:00 PM	29.0	0.054	0.081	0.072	0.128
09/17/14 08:00 PM	24.3	0.052	0.077	0.072	0.128
09/17/14 10:00 PM	16.5	0.049	0.075	0.072	0.129
09/18/14 12:00 AM	16.1	0.047	0.073	0.072	0.129
09/18/14 02:00 AM	16.1	0.045	0.072	0.072	0.129
09/18/14 04:00 AM	15.5	0.045	0.072	0.072	0.128
09/18/14 06:00 AM	15.6	0.045	0.072	0.072	0.128
09/18/14 08:00 AM	13.8	0.044	0.068	0.073	0.126
09/18/14 10:00 AM	15.1	0.044	0.067	0.073	0.125
09/18/14 12:00 PM	21.8	0.047	0.072	0.072	0.126
09/18/14 02:00 PM	24.0	0.049	0.077	0.072	0.127
09/18/14 04:00 PM	26.9	0.051	0.078	0.072	0.127
09/18/14 06:00 PM	23.1	0.050	0.077	0.072	0.128
09/18/14 08:00 PM	19.0	0.048	0.074	0.072	0.128
09/18/14 10:00 PM	15.1	0.046	0.072	0.072	0.129
09/19/14 12:00 AM	12.5	0.044	0.071	0.072	0.130
09/19/14 02:00 AM	9.7	0.043	0.069	0.072	0.133
09/19/14 04:00 AM	7.9	0.042	0.069	0.072	0.140
09/19/14 06:00 AM	7.5	0.041	0.068	0.071	0.141
09/19/14 08:00 AM	6.9	0.040	0.067	0.071	0.141
09/19/14 10:00 AM	14.3	0.041	0.068	0.071	0.137
09/19/14 12:00 PM	20.5	0.045	0.072	0.070	0.131
09/19/14 02:00 PM	23.8	0.049	0.078	0.069	0.128
09/19/14 04:00 PM	26.2	0.051	0.081	0.069	0.129
09/19/14 06:00 PM	26.9	0.051	0.077	0.070	0.129
09/19/14 08:00 PM	21.0	0.048	0.074	0.071	0.131
09/19/14 10:00 PM	12.2	0.044	0.072	0.071	0.134
09/20/14 12:00 AM	10.5	0.043	0.070	0.071	0.137
09/20/14 02:00 AM	8.9	0.042	0.069	0.071	0.140
09/20/14 04:00 AM	8.0	0.040	0.067	0.071	0.143
09/20/14 06:00 AM	7.7	0.039	0.067	0.070	0.142
09/20/14 08:00 AM	6.8	0.038	0.066	0.069	0.143
09/20/14 10:00 AM	15.9	0.039	0.068	0.069	0.138
09/20/14 12:00 PM	23.4	0.044	0.072	0.069	0.134
09/20/14 02:00 PM	26.2	0.049	0.077	0.069	0.131
09/20/14 04:00 PM	28.5	0.050	0.080	0.069	0.131
09/20/14 06:00 PM	28.4	0.050	0.077	0.069	0.132
09/20/14 08:00 PM	21.5	0.047	0.072	0.069	0.133
09/20/14 10:00 PM	13.0	0.043	0.070	0.070	0.137
09/21/14 12:00 AM	13.2	0.042	0.068	0.071	0.137
09/21/14 02:00 AM	12.5	0.040	0.067	0.071	0.137
09/21/14 04:00 AM	12.1	0.039	0.066	0.070	0.137
09/21/14 06:00 AM	12.2	0.038	0.066	0.069	0.136
09/21/14 08:00 AM	12.3	0.038	0.065	0.069	0.135
09/21/14 10:00 AM	18.0	0.039	0.066	0.069	0.133
09/21/14 12:00 PM	24.9	0.043	0.070	0.069	0.128
09/21/14 02:00 PM	28.4	0.047	0.074	0.069	0.128
09/21/14 04:00 PM	26.3	0.048	0.074	0.068	0.128
09/21/14 06:00 PM	25.0	0.046	0.072	0.069	0.129
09/21/14 08:00 PM	20.4	0.044	0.071	0.069	0.130
09/21/14 10:00 PM	16.7	0.042	0.067	0.069	0.131
09/22/14 12:00 AM	14.0	0.040	0.065	0.070	0.130
09/22/14 02:00 AM	12.6	0.038	0.052	0.072	0.118
09/22/14 04:00 AM	11.5	0.038	0.051	0.072	0.117
09/22/14 06:00 AM	10.9	0.038	0.052	0.072	0.119
09/22/14 08:00 AM	9.6	0.037	0.051	0.071	0.120
09/22/14 10:00 AM	13.0	0.038	0.055	0.071	0.121
09/22/14 12:00 PM	15.9	0.040	0.064	0.070	0.125
09/22/14 02:00 PM	18.9	0.043	0.070	0.069	0.125
09/22/14 04:00 PM	18.6	0.043	0.070	0.068	0.125
09/22/14 06:00 PM	17.4	0.043	0.067	0.069	0.124
09/22/14 08:00 PM	14.7	0.042	0.063	0.070	0.121
09/22/14 10:00 PM	11.7	0.039	0.061	0.070	0.121
09/23/14 12:00 AM	10.5	0.038	0.060	0.070	0.120
09/23/14 02:00 AM	9.6	0.037	0.057	0.069	0.119
09/23/14 04:00 AM	8.9	0.037	0.056	0.069	0.117
09/23/14 06:00 AM	7.7	0.035	0.054	0.069	0.117
09/23/14 08:00 AM	7.4	0.035	0.053	0.068	0.116
09/23/14 10:00 AM	13.2	0.036	0.057	0.068	0.117
09/23/14 12:00 PM	19.4	0.041	0.066	0.066	0.118
09/23/14 02:00 PM	22.2	0.045	0.072	0.066	0.118
09/23/14 04:00 PM	24.7	0.048	0.076	0.066	0.120
09/23/14 06:00 PM	22.5	0.047	0.072	0.067	0.120
09/23/14 08:00 PM	17.5	0.044	0.069	0.067	0.121
09/23/14 10:00 PM	12.6	0.042	0.067	0.067	0.125
09/24/14 12:00 AM	12.6	0.040	0.066	0.068	0.125
09/24/14 02:00 AM	12.3	0.039	0.066	0.068	0.125
09/24/14 04:00 AM	11.9	0.038	0.066	0.067	0.124
09/24/14 06:00 AM	11.6	0.038	0.065	0.067	0.123
09/24/14 08:00 AM	10.6	0.038	0.064	0.066	0.123
09/24/14 10:00 AM	17.1	0.039	0.066	0.066	0.123
09/24/14 12:00 PM	24.5	0.044	0.070	0.067	0.123
09/24/14 02:00 PM	27.7	0.049	0.076	0.066	0.123
09/24/14 04:00 PM	29.4	0.052	0.079	0.067	0.126
09/24/14 06:00 PM	29.5	0.052	0.077	0.067	0.128
09/24/14 08:00 PM	22.7	0.049	0.073	0.068	0.128
09/24/14 10:00 PM	11.2	0.045	0.071	0.068	0.133
09/25/14 12:00 AM	8.4	0.043	0.069	0.068	0.136
09/25/14 02:00 AM	8.6	0.042	0.068	0.068	0.137
09/25/14 04:00 AM	10.2	0.041	0.068	0.067	0.135
09/25/14 06:00 AM	9.7	0.040	0.067	0.067	0.135
09/25/14 08:00 AM	8.8	0.039	0.066	0.066	0.134
09/25/14 10:00 AM	18.4	0.041	0.067	0.066	0.132
09/25/14 12:00 PM	25.2	0.046	0.072	0.066	0.129
09/25/14 02:00 PM	28.7	0.051	0.077	0.066	0.128
09/25/14 04:00 PM	30.5	0.052	0.079	0.066	0.132
09/25/14 06:00 PM	29.6	0.052	0.077	0.067	0.134
09/25/14 08:00 PM	23.2	0.049	0.073	0.067	0.134
09/25/14 10:00 PM	11.1	0.045	0.072	0.067	0.137
09/26/14 12:00 AM	13.0	0.043	0.070	0.067	0.135
09/26/14 02:00 AM	12.2	0.043	0.069	0.067	0.134
09/26/14 04:00 AM	9.3	0.041	0.069	0.067	0.134
09/26/14 06:00 AM	7.7	0.041	0.069	0.066	0.133
09/26/14 08:00 AM	5.8	0.039	0.070	0.066	0.131
09/26/14 10:00 AM	11.9	0.040	0.070	0.066	0.133
09/26/14 12:00 PM	17.7	0.043	0.072	0.066	0.136
09/26/14 02:00 PM	22.6	0.049	0.077	0.066	0.134
09/26/14 04:00 PM	24.2	0.050	0.080	0.066	0.133
09/26/14 06:00 PM	24.9	0.050	0.077	0.066	0.133
09/26/14 08:00 PM	18.1	0.047	0.074	0.066	0.134
09/26/14 10:00 PM	11.9	0.044	0.060	0.069	0.122
09/27/14 12:00 AM	11.8	0.050	0.105	0.071	0.125
09/27/14 02:00 AM	11.4	0.058	0.166	0.071	0.123
09/27/14 04:00 AM	11.4	0.061	0.174	0.070	0.123
09/27/14 06:00 AM	11.8	0.070	0.200	0.069	0.128
09/27/14 08:00 AM	11.7	0.128	0.227	0.069	0.129
09/27/14 10:00 AM	11.9	0.159	0.218	0.069	0.127
09/27/14 12:00 PM	12.8	0.162	0.221	0.069	0.128
09/27/14 02:00 PM	14.4	0.164	0.217	0.068	0.126
09/27/14 04:00 PM	15.8	0.164	0.207	0.068	0.119
09/27/14 06:00 PM	14.4	0.162	0.203	0.067	0.119
09/27/14 08:00 PM	12.6	0.165	0.209	0.069	0.122
09/27/14 10:00 PM	11.7	0.164	0.202	0.069	0.117
09/28/14 12:00 AM	11.4	0.163	0.203	0.069	0.119
09/28/14 02:00 AM	10.6	0.164	0.209	0.069	0.124
09/28/14 04:00 AM	10.6	0.164	0.208	0.068	0.123
09/28/14 06:00 AM	10.4	0.163	0.210	0.068	0.124
09/28/14 08:00 AM	10.1	0.170	0.226	0.069	0.125
09/28/14 10:00 AM	10.5	0.174	0.230	0.068	0.123
09/28/14 12:00 PM	12.3	0.175	0.225	0.068	0.118
09/28/14 02:00 PM	14.1	0.173	0.212	0.066	0.114
09/28/14 04:00 PM	13.0	0.169	0.205	0.066	0.114
09/28/14 06:00 PM	10.0	0.173	0.224	0.067	0.122
09/28/14 08:00 PM	8.5	0.190	0.278	0.069	0.126
09/28/14 10:00 PM	6.4	0.184	0.251	0.070	0.128
09/29/14 12:00 AM	4.8	0.178	0.231	0.074	0.130
09/29/14 02:00 AM	4.3	0.174	0.222	0.082	0.128
09/29/14 04:00 AM	4.7	0.171	0.216	0.093	0.130
09/29/14 06:00 AM	5.0	0.169	0.211	0.105	0.135
09/29/14 08:00 AM	4.2	0.168	0.207	0.114	0.145
09/29/14 10:00 AM	6.4	0.167	0.205	0.121	0.156
09/29/14 12:00 PM	11.2	0.168	0.200	0.125	0.160
09/29/14 02:00 PM	13.1	0.169	0.202	0.127	0.162
09/29/14 04:00 PM	12.9	0.168	0.202	0.128	0.169
09/29/14 06:00 PM	11.6	0.168	0.200	0.131	0.171
09/29/14 08:00 PM	9.7	0.166	0.198	0.133	0.176
09/29/14 10:00 PM	5.6	0.163	0.195	0.134	0.180
09/30/14 12:00 AM	6.3	0.162	0.195	0.135	0.181
09/30/14 02:00 AM	7.2	0.162	0.194	0.135	0.184
09/30/14 04:00 AM	6.7	0.161	0.193	0.136	0.185
09/30/14 06:00 AM	6.8	0.161	0.191	0.137	0.183
09/30/14 08:00 AM	6.5	0.161	0.189	0.137	0.182
09/30/14 10:00 AM	7.5	0.161	0.190	0.137	0.184
09/30/14 12:00 PM	8.8	0.161	0.191	0.137	0.185
09/30/14 02:00 PM	11.3	0.164	0.196	0.138	0.185
09/30/14 04:00 PM	14.1	0.164	0.200	0.138	0.185
09/30/14 06:00 PM	12.3	0.164	0.195	0.138	0.184
09/30/14 08:00 PM	8.5	0.161	0.190	0.139	0.184
09/30/14 10:00 PM	6.4	0.162	0.189	0.140	0.180
10/01/14 12:00 AM	6.0	0.161	0.185	0.140	0.181
10/01/14 02:00 AM	4.9	0.159	0.185	0.139	0.183
10/01/14 04:00 AM	3.4	0.157	0.181	0.139	0.186
10/01/14 06:00 AM	2.7	0.156	0.181	0.139	0.185
10/01/14 08:00 AM	1.1	0.155	0.181	0.139	0.186
10/01/14 10:00 AM	5.7	0.154	0.185	0.139	0.185
10/01/14 12:00 PM	9.3	0.156	0.192	0.139	0.188
10/01/14 02:00 PM	11.5	0.158	0.196	0.138	0.189
10/01/14 04:00 PM	12.9	0.158	0.196	0.138	0.190
10/01/14 06:00 PM	13.1	0.158	0.195	0.138	0.190
10/01/14 08:00 PM	8.5	0.156	0.190	0.138	0.189
10/01/14 10:00 PM	1.4	0.151	0.185	0.137	0.189
10/02/14 12:00 AM	-0.1	0.150	0.185	0.138	0.189
10/02/14 02:00 AM	-0.8	0.148	0.183	0.137	0.192
10/02/14 04:00 AM	-0.7	0.147	0.182	0.137	0.191
10/02/14 06:00 AM	-0.9	0.146	0.182	0.137	0.191
10/02/14 08:00 AM	-0.0	0.146	0.181	0.137	0.190
10/02/14 10:00 AM	3.0	0.147	0.182	0.137	0.186
10/02/14 12:00 PM	7.4	0.150	0.190	0.136	0.192
10/02/14 02:00 PM	11.3	0.154	0.198	0.136	0.195
10/02/14 04:00 PM	13.1	0.154	0.199	0.136	0.194
10/02/14 06:00 PM	15.0	0.154	0.195	0.136	0.193
10/02/14 08:00 PM	9.7	0.151	0.187	0.136	0.192
10/02/14 10:00 PM	6.1	0.148	0.184	0.137	0.193
10/03/14 12:00 AM	4.2	0.146	0.183	0.137	0.194
10/03/14 02:00 AM	2.4	0.144	0.181	0.136	0.195
10/03/14 04:00 AM	0.6	0.143	0.179	0.136	0.194
10/03/14 06:00 AM	1.3	0.142	0.178	0.135	0.191
10/03/14 08:00 AM	-1.2	0.140	0.179	0.135	0.193
10/03/14 10:00 AM	4.0	0.141	0.181	0.135	0.199
10/03/14 12:00 PM	9.8	0.145	0.185	0.135	0.209
10/03/14 02:00 PM	12.9	0.149	0.190	0.134	0.207
10/03/14 04:00 PM	14.2	0.149	0.191	0.134	0.204
10/03/14 06:00 PM	15.5	0.148	0.188	0.134	0.200
10/03/14 08:00 PM	9.5	0.145	0.182	0.134	0.202
10/03/14 10:00 PM	2.8	0.143	0.178	0.134	0.205
10/04/14 12:00 AM	2.3	0.141	0.176	0.134	0.203
10/04/14 02:00 AM	1.4	0.140	0.174	0.134	0.199
10/04/14 04:00 AM	0.9	0.139	0.173	0.134	0.200
10/04/14 06:00 AM	0.3	0.137	0.171	0.134	0.198
10/04/14 08:00 AM	-0.2	0.137	0.172	0.134	0.197
10/04/14 10:00 AM	6.8	0.138	0.174	0.134	0.196
10/04/14 12:00 PM	12.7	0.142	0.180	0.134	0.202
10/04/14 02:00 PM	15.8	0.145	0.185	0.134	0.201
10/04/14 04:00 PM	17.8	0.146	0.188	0.134	0.202
10/04/14 06:00 PM	16.4	0.145	0.183	0.134	0.201
10/04/14 08:00 PM	10.4	0.143	0.179	0.134	0.202
10/04/14 10:00 PM	7.4	0.141	0.178	0.134	0.202
10/05/14 12:00 AM	5.7	0.140	0.175	0.134	0.202
10/05/14 02:00 AM	5.1	0.139	0.174	0.134	0.202
10/05/14 04:00 AM	3.4	0.138	0.173	0.134	0.202
10/05/14 06:00 AM	5.0	0.137	0.174	0.134	0.201
10/05/14 08:00 AM	2.5	0.137	0.172	0.134	0.201
10/05/14 10:00 AM	9.1	0.137	0.173	0.134	0.200
10/05/14 12:00 PM	15.8	0.141	0.178	0.134	0.202
10/05/14 02:00 PM	19.0	0.144	0.184	0.133	0.198
10/05/14 04:00 PM	21.2	0.145	0.185	0.133	0.188
10/05/14 06:00 PM	21.5	0.145	0.180	0.134	0.188
10/05/14 08:00 PM	14.4	0.142	0.175	0.134	0.191
10/05/14 10:00 PM	9.4	0.140	0.174	0.134	0.194
10/06/14 12:00 AM	7.5	0.139	0.172	0.134	0.194
10/06/14 02:00 AM	6.2	0.138	0.171	0.134	0.192
10/06/14 04:00 AM	3.5	0.136	0.171	0.134	0.193
10/06/14 06:00 AM	3.8	0.135	0.171	0.134	0.195
10/06/14 08:00 AM	2.1	0.134	0.170	0.133	0.194
10/06/14 10:00 AM	10.4	0.135	0.175	0.133	0.196
10/06/14 12:00 PM	16.9	0.139	0.179	0.133	0.196
10/06/14 02:00 PM	19.8	0.142	0.182	0.133	0.193
10/06/14 04:00 PM	21.5	0.143	0.182	0.133	0.189
10/06/14 06:00 PM	21.6	0.142	0.178	0.134	0.189
10/06/14 08:00 PM	14.3	0.140	0.174	0.134	0.191
10/06/14 10:00 PM	7.5	0.138	0.174	0.134	0.193
10/07/14 12:00 AM	7.1	0.137	0.171	0.134	0.192
10/07/14 02:00 AM	6.6	0.135	0.170	0.134	0.191
10/07/14 04:00 AM	5.5	0.134	0.169	0.133	0.191
10/07/14 06:00 AM	4.5	0.134	0.168	0.133	0.191
10/07/14 08:00 AM	4.3	0.132	0.168	0.133	0.191
10/07/14 10:00 AM	11.3	0.133	0.168	0.132	0.191
10/07/14 12:00 PM	17.7	0.136	0.171	0.132	0.191
10/07/14 02:00 PM	21.1	0.140	0.175	0.132	0.190
10/07/14 04:00 PM	22.7	0.140	0.176	0.132	0.186
10/07/14 06:00 PM	22.5	0.140	0.172	0.132	0.186
10/07/14 08:00 PM	14.6	0.138	0.168	0.133	0.190
10/07/14 10:00 PM	8.5	0.136	0.168	0.133	0.191
10/08/14 12:00 AM	6.9	0.134	0.168	0.133	0.191
10/08/14 02:00 AM	6.0	0.134	0.168	0.133	0.191
10/08/14 04:00 AM	5.6	0.132	0.167	0.133	0.190
10/08/14 06:00 AM	4.9	0.131	0.166	0.132	0.189
10/08/14 08:00 AM	4.0	0.130	0.165	0.132	0.190
10/08/14 10:00 AM	10.8	0.130	0.165	0.132	0.191
10/08/14 12:00 PM	18.7	0.134	0.168	0.132	0.191
10/08/14 02:00 PM	21.0	0.137	0.172	0.131	0.188
10/08/14 04:00 PM	22.8	0.139	0.171	0.131	0.185
10/08/14 06:00 PM	22.5	0.138	0.168	0.132	0.185
10/08/14 08:00 PM	13.9	0.134	0.164	0.132	0.189
10/08/14 10:00 PM	8.3	0.133	0.164	0.132	0.191
10/09/14 12:00 AM	7.8	0.132	0.162	0.132	0.190
10/09/14 02:00 AM	6.9	0.130	0.162	0.132	0.189
10/09/14 04:00 AM	6.1	0.129	0.161	0.132	0.188
10/09/14 06:00 AM	5.5	0.128	0.161	0.131	0.188
10/09/14 08:00 AM	4.1	0.127	0.159	0.130	0.188
10/09/14 10:00 AM	10.1	0.128	0.160	0.130	0.189
10/09/14 12:00 PM	19.9	0.131	0.165	0.130	0.189
10/09/14 02:00 PM	22.4	0.134	0.165	0.130	0.185
10/09/14 04:00 PM	22.6	0.135	0.166	0.130	0.185
10/09/14 06:00 PM	23.0	0.134	0.162	0.130	0.185
10/09/14 08:00 PM	12.5	0.132	0.159	0.130	0.188
10/09/14 10:00 PM	9.5	0.130	0.159	0.130	0.189
10/10/14 12:00 AM	7.6	0.128	0.159	0.130	0.188
10/10/14 02:00 AM	8.4	0.128	0.159	0.130	0.188
10/10/14 04:00 AM	6.3	0.127	0.158	0.130	0.188
10/10/14 06:00 AM	5.2	0.126	0.156	0.130	0.187
10/10/14 08:00 AM	4.1	0.125	0.155	0.130	0.187
10/10/14 10:00 AM	9.5	0.125	0.156	0.129	0.187
10/10/14 12:00 PM	16.5	0.128	0.160	0.129	0.187
10/10/14 02:00 PM	19.1	0.130	0.162	0.128	0.187
10/10/14 04:00 PM	20.2	0.132	0.165	0.128	0.186
10/10/14 06:00 PM	19.4	0.131	0.161	0.129	0.186
10/10/14 08:00 PM	10.7	0.128	0.157	0.129	0.187
10/10/14 10:00 PM	6.8	0.127	0.156	0.129	0.187
10/11/14 12:00 AM	4.9	0.125	0.154	0.129	0.188
10/11/14 02:00 AM	4.2	0.123	0.152	0.129	0.187
10/11/14 04:00 AM	2.7	0.123	0.151	0.128	0.187
10/11/14 06:00 AM	3.1	0.122	0.150	0.128	0.188
10/11/14 08:00 AM	3.4	0.122	0.150	0.128	0.188
10/11/14 10:00 AM	6.4	0.122	0.152	0.128	0.185
10/11/14 12:00 PM	10.3	0.123	0.155	0.128	0.187
10/11/14 02:00 PM	13.0	0.124	0.162	0.127	0.187
10/11/14 04:00 PM	13.2	0.126	0.166	0.127	0.186
10/11/14 06:00 PM	13.7	0.125	0.164	0.127	0.186
10/11/14 08:00 PM	8.4	0.123	0.160	0.127	0.186
10/11/14 10:00 PM	6.3	0.123	0.156	0.127	0.188
10/12/14 12:00 AM	6.2	0.122	0.155	0.127	0.187
10/12/14 02:00 AM	3.6	0.121	0.152	0.127	0.186
10/12/14 04:00 AM	3.4	0.120	0.151	0.127	0.185
10/12/14 06:00 AM	4.2	0.119	0.151	0.127	0.184
10/12/14 08:00 AM	5.2	0.118	0.151	0.127	0.181
10/12/14 10:00 AM	7.2	0.118	0.151	0.126	0.182
10/12/14 12:00 PM	7.9	0.118	0.151	0.126	0.186
10/12/14 02:00 PM	9.4	0.119	0.151	0.125	0.186
10/12/14 04:00 PM	12.7	0.120	0.162	0.125	0.185
10/12/14 06:00 PM	10.9	0.120	0.163	0.125	0.185
10/12/14 08:00 PM	4.6	0.118	0.155	0.125	0.185
10/12/14 10:00 PM	1.1	0.117	0.154	0.125	0.185
10/13/14 12:00 AM	1.9	0.116	0.152	0.125	0.185
10/13/14 02:00 AM	-1.6	0.114	0.149	0.124	0.193
10/13/14 04:00 AM	-4.5	0.113	0.143	0.123	0.203
10/13/14 06:00 AM	-1.9	0.112	0.142	0.123	0.200
10/13/14 08:00 AM	-1.4	0.112	0.142	0.123	0.190
10/13/14 10:00 AM	3.8	0.112	0.142	0.123	0.187
10/13/14 12:00 PM	10.4	0.115	0.145	0.123	0.206
10/13/14 02:00 PM	13.4	0.117	0.148	0.123	0.223
10/13/14 04:00 PM	13.5	0.119	0.149	0.123	0.220
10/13/14 06:00 PM	12.6	0.118	0.146	0.123	0.219
10/13/14 08:00 PM	5.5	0.116	0.142	0.123	0.218
10/13/14 10:00 PM	3.7	0.115	0.140	0.123	0.208
10/14/14 12:00 AM	3.2	0.114	0.140	0.123	0.207
10/14/14 02:00 AM	0.7	0.113	0.140	0.123	0.206
10/14/14 04:00 AM	1.0	0.112	0.140	0.123	0.206
10/14/14 06:00 AM	1.2	0.111	0.139	0.123	0.205
10/14/14 08:00 AM	1.9	0.111	0.139	0.123	0.205
10/14/14 10:00 AM	6.9	0.111	0.140	0.123	0.202
10/14/14 12:00 PM	15.0	0.115	0.143	0.123	0.229
10/14/14 02:00 PM	18.0	0.117	0.147	0.122	0.205
10/14/14 04:00 PM	19.2	0.119	0.149	0.122	0.194
10/14/14 06:00 PM	18.3	0.118	0.146	0.123	0.193
10/14/14 08:00 PM	9.1	0.116	0.143	0.123	0.191
10/14/14 10:00 PM	3.4	0.114	0.143	0.123	0.188
10/15/14 12:00 AM	2.1	0.113	0.140	0.123	0.188
10/15/14 02:00 AM	5.0	0.112	0.141	0.123	0.188
10/15/14 04:00 AM	6.7	0.112	0.143	0.123	0.185
10/15/14 06:00 AM	6.7	0.111	0.143	0.122	0.184
10/15/14 08:00 AM	5.9	0.111	0.143	0.122	0.184
10/15/14 10:00 AM	9.0	0.111	0.144	0.122	0.186
10/15/14 12:00 PM	16.1	0.113	0.144	0.122	0.191
10/15/14 02:00 PM	18.3	0.116	0.142	0.122	0.191
10/15/14 04:00 PM	20.0	0.117	0.144	0.122	0.191
10/15/14 06:00 PM	16.5	0.116	0.140	0.122	0.191
10/15/14 08:00 PM	10.6	0.113	0.138	0.122	0.187
10/15/14 10:00 PM	5.6	0.111	0.142	0.122	0.185
10/16/14 12:00 AM	3.5	0.110	0.145	0.122	0.185
10/16/14 02:00 AM	-0.9	0.109	0.141	0.122	0.182
10/16/14 04:00 AM	-3.3	0.107	0.139	0.122	0.191
