405633600,1252,596,634,617,599
405640800,1165,593,635,615,599
405648000,1068,591,636,613,599
405655200,1051,589,636,612,599
405662400,1107,589,635,612,599
405669600,1136,589,635,612,599
405676800,1120,589,635,612,599
405684000,1157,589,634,612,599
405691200,1343,591,633,614,599
405698400,1360,592,633,615,599
405705600,1437,594,632,617,599
405712800,1369,594,633,617,599
405720000,1223,593,634,615,599
405727200,1119,591,635,614,599
405734400,1094,593,633,614,599
405741600,1075,595,631,614,598
405748800,967,594,630,613,598
405756000,955,594,630,611,598
405763200,935,594,632,611,598
405770400,935,594,631,611,598
405777600,954,594,629,611,598
405784800,968,595,627,612,598
405792000,985,595,625,612,598
405799200,926,596,627,612,597
405806400,887,596,630,612,597
405813600,850,596,631,611,597
405820800,855,596,631,611,597
405828000,840,596,631,611,597
405835200,722,596,631,610,596
405842400,678,595,632,609,596
405849600,644,594,632,607,595
405856800,617,593,632,605,595
405864000,691,594,631,605,596
405871200,713,595,630,604,596
405878400,742,596,630,604,595
405885600,712,597,630,603,594
405892800,623,596,632,601,594
405900000,578,596,633,600,594
405907200,563,595,633,598,593
405914400,560,595,633,597,593
405921600,523,594,633,596,592
405928800,474,594,633,594,592
405936000,459,593,633,592,592
405943200,536,592,631,591,592
405950400,715,593,630,593,592
405957600,785,596,629,597,593
405964800,850,599,627,600,593
405972000,875,600,628,601,593
405979200,641,598,631,600,592
405986400,614,597,631,598,592
405993600,699,597,631,598,592
406000800,676,596,631,597,592
406008000,660,596,631,597,592
406015200,625,595,631,596,592
406022400,634,594,631,595,591
406029600,700,593,630,596,592
406036800,778,593,629,597,592
406044000,855,595,628,600,592
406051200,881,597,627,603,593
406058400,867,599,629,604,592
406065600,797,598,630,603,592
406072800,795,598,630,603,592
406080000,804,598,630,603,592
406087200,814,598,629,603,592
406094400,822,599,629,603,593
406101600,823,599,629,603,593
406108800,821,599,629,603,593
406116000,831,599,629,604,593
406123200,867,599,628,604,593
406130400,931,600,627,605,593
406137600,938,601,628,606,594
406144800,907,602,628,606,593
406152000,887,602,629,606,593
406159200,885,602,629,607,593
406166400,883,602,629,607,593
406173600,826,601,629,607,593
406180800,799,601,629,606,593
406188000,839,601,629,606,593
406195200,854,602,629,606,593
406202400,880,602,628,606,593
406209600,932,602,627,607,594
406216800,956,603,627,607,594
406224000,963,604,627,608,594
406231200,942,605,627,609,594
406238400,916,605,628,609,594
406245600,909,605,628,609,594
406252800,906,605,628,609,594
406260000,902,605,628,609,594
406267200,901,605,628,609,594
406274400,899,605,628,609,594
406281600,892,606,628,609,594
406288800,904,606,628,610,594
406296000,982,607,627,610,594
406303200,1040,608,625,610,594
406310400,1063,610,625,612,594
406317600,1090,616,625,615,594
406324800,849,622,628,617,594
406332000,846,625,628,619,594
406339200,863,626,629,621,594
406346400,864,627,629,621,594
406353600,813,627,629,621,594
406360800,812,626,629,620,594
406368000,902,626,629,620,594
406375200,934,626,628,619,594
406382400,1095,629,627,620,594
406389600,1125,633,626,622,594
406396800,1101,638,626,625,594
406404000,1043,645,627,629,594
406411200,997,648,628,631,594
406418400,979,651,628,633,594
406425600,975,652,628,635,594
406432800,921,653,628,636,594
406440000,914,654,628,637,594
406447200,885,654,628,638,594
406454400,953,654,628,639,594
406461600,1012,655,627,639,594
406468800,1115,657,626,641,595
406476000,1216,661,625,645,595
406483200,1232,666,626,649,595
406490400,1143,667,627,650,595
406497600,1113,667,628,649,595
406504800,1127,668,628,650,596
406512000,1107,668,628,650,596
406519200,1101,669,627,651,595
406526400,1097,676,622,655,595
406533600,1084,688,622,664,596
406540800,1031,694,622,672,596
406548000,1030,696,623,678,596
406555200,1067,698,623,682,596
406562400,1142,700,623,686,596
406569600,1176,701,624,689,597
406576800,1089,700,626,689,597
406584000,993,699,627,689,597
406591200,918,697,628,688,597
406598400,949,697,627,688,597
406605600,995,697,627,689,596
406612800,993,697,627,689,596
406620000,992,698,627,689,596
406627200,1004,698,627,689,596
406634400,1013,698,626,690,596
406641600,1054,698,626,690,596
406648800,1165,699,626,691,597
406656000,1200,700,626,692,597
406663200,1170,699,627,691,597
406670400,1152,698,628,690,597
406677600,1143,698,628,690,597
406684800,1142,697,628,689,597
406692000,1128,697,628,689,597
406699200,1137,697,628,688,597
406706400,1127,696,628,688,597
406713600,1142,696,628,687,597
406720800,1150,696,628,687,597
406728000,1159,696,628,687,598
406735200,1157,696,627,687,598
406742400,1171,697,627,688,598
406749600,1153,698,627,687,598
406756800,1126,698,627,687,598
406764000,1076,698,627,686,598
406771200,1069,697,628,686,598
406778400,1042,697,628,685,598
406785600,1013,696,628,685,598
406792800,1021,696,628,685,598
406800000,1060,696,628,684,598
406807200,1077,696,628,684,598
406814400,1194,697,627,685,598
406821600,1374,698,625,686,598
406828800,1359,698,626,686,598
406836000,1233,696,628,685,598
406843200,1049,694,630,683,598
406850400,943,693,630,682,598
406857600,866,691,630,681,597
406864800,771,689,631,680,597
406872000,669,687,631,678,597
406879200,722,683,631,676,596
406886400,732,680,631,673,596
406893600,779,676,630,670,596
406900800,1009,675,628,669,597
406908000,1069,680,626,671,597
406915200,1048,684,627,672,597
406922400,1012,685,627,672,596
406929600,762,684,629,672,595
406936800,769,683,630,671,595
406944000,733,681,630,669,595
406951200,744,677,630,666,595
406958400,721,673,630,661,595
406965600,740,667,630,656,595
406972800,729,659,630,650,595
406980000,802,651,629,645,595
406987200,980,649,628,644,595
406994400,1138,655,626,648,596
407001600,1195,668,625,654,596
407008800,1036,678,627,658,595
407016000,817,679,629,659,595
407023200,802,678,629,660,595
407030400,796,676,630,658,595
407037600,779,674,630,654,595
407044800,849,670,630,650,595
407052000,808,667,630,647,595
407059200,766,662,630,643,595
407066400,874,657,629,641,595
407073600,1013,656,628,642,595
407080800,1058,659,627,646,595
407088000,1076,664,627,652,595
407095200,1035,670,627,657,595
407102400,948,671,628,659,595
407109600,955,672,628,661,595
407116800,979,673,628,663,595
407124000,974,673,628,664,595
407131200,947,674,628,664,595
407138400,929,674,628,664,595
407145600,914,675,628,664,595
407152800,933,675,628,664,595
407160000,983,676,626,665,596
407167200,1009,678,626,666,596
407174400,992,679,627,667,596
407181600,1000,681,627,669,596
407188800,939,680,628,669,596
407196000,879,680,629,669,596
407203200,810,678,630,669,596
407210400,743,674,630,666,596
407217600,736,669,630,662,595
407224800,676,661,631,655,595
407232000,629,648,631,645,595
407239200,689,632,630,633,595
407246400,964,628,627,630,596
407253600,1031,634,626,634,596
407260800,1069,641,626,638,596
407268000,981,646,627,641,595
407275200,697,647,629,640,594
407282400,697,645,630,635,594
407289600,802,640,630,631,594
407296800,877,638,629,632,595
407304000,905,637,629,633,595
407311200,883,637,629,633,595
407318400,868,637,629,634,595
407325600,884,637,629,634,595
407332800,992,638,628,637,595
407340000,1168,645,625,641,596
407347200,1159,657,625,648,596
407354400,994,665,627,651,595
407361600,869,667,629,653,595
407368800,872,671,629,654,595
407376000,864,675,629,655,595
407383200,876,673,629,653,595
407390400,868,670,629,651,595
407397600,891,667,629,648,595
407404800,902,664,629,647,595
407412000,932,660,628,645,595
407419200,1270,660,625,646,596
407426400,1329,667,625,649,596
407433600,1324,674,625,656,596
407440800,1085,676,627,662,596
407448000,937,676,629,663,596
407455200,996,676,629,664,596
407462400,1036,676,629,664,596
407469600,1067,676,629,665,596
407476800,1031,676,629,665,596
407484000,985,676,629,666,596
407491200,991,676,629,666,596
407498400,986,676,629,667,596
407505600,1012,676,628,667,596
407512800,1099,677,627,669,597
407520000,1143,679,627,671,597
407527200,1057,678,628,671,597
407534400,985,677,630,670,597
407541600,1012,676,629,670,597
407548800,963,675,630,669,597
407556000,956,674,630,669,597
407563200,954,674,630,669,597
407570400,984,674,629,669,597
407577600,1018,674,629,669,597
407584800,1012,674,629,669,597
407592000,1034,675,628,669,597
407599200,1047,676,625,671,597
407606400,1101,678,624,672,597
407613600,1117,679,624,672,597
407620800,1105,681,624,673,598
407628000,1089,683,624,674,598
407635200,1065,684,622,675,598
407642400,1034,686,622,676,598
407649600,1012,687,623,676,598
407656800,1024,689,623,678,598
407664000,1028,690,624,679,598
407671200,1026,690,624,680,598
407678400,1044,692,623,681,598
407685600,1134,695,624,684,598
407692800,1224,697,625,686,599
407700000,1174,697,626,687,599
407707200,1095,696,628,686,599
407714400,1053,695,629,686,600
407721600,1090,695,628,686,600
407728800,1118,695,629,687,599
407736000,1081,695,629,687,600
407743200,1055,695,629,687,599
407750400,1067,695,627,688,599
407757600,1097,697,626,689,599
407764800,1119,700,626,691,599
407772000,1139,702,625,693,599
407779200,1144,709,624,698,599
407786400,1131,722,623,710,600
407793600,1094,727,624,720,600
407800800,991,728,624,722,600
407808000,907,725,628,722,600
407815200,821,720,629,720,600
407822400,744,711,630,716,599
407829600,829,702,629,712,599
407836800,865,699,629,709,599
407844000,862,697,629,707,599
407851200,917,697,628,706,599
407858400,948,699,626,706,599
407865600,1001,704,626,709,599
407872800,977,709,626,713,599
407880000,793,708,629,712,598
407887200,796,704,629,710,598
407894400,771,698,630,707,598
407901600,770,692,630,702,598
407908800,843,687,630,698,598
407916000,871,684,629,696,598
407923200,875,682,629,694,598
407930400,888,680,629,692,598
407937600,947,679,629,690,598
407944800,952,679,628,689,598
407952000,960,680,628,690,598
407959200,963,680,627,690,598
407966400,973,681,627,690,598
407973600,995,682,626,690,598
407980800,1017,684,624,691,598
407988000,1039,688,622,695,598
407995200,1069,702,622,714,599
408002400,1095,716,620,728,599
408009600,1108,730,620,743,600
408016800,1093,733,620,747,600
408024000,1103,732,620,747,600
408031200,1130,730,621,746,600
408038400,1190,729,621,746,600
408045600,1170,728,622,744,601
408052800,1075,725,623,742,601
408060000,968,723,624,740,601
408067200,967,721,624,738,601
408074400,943,719,624,737,601
408081600,973,718,623,737,601
408088800,971,718,623,736,601
408096000,946,717,623,735,601
408103200,908,716,623,734,601
408110400,913,716,625,733,600
408117600,927,716,625,733,601
408124800,935,715,625,732,601
408132000,920,714,625,731,601
408139200,827,712,627,730,600
408146400,766,708,628,727,600
408153600,754,703,629,724,600
408160800,731,696,629,719,600
408168000,701,689,629,713,600
408175200,746,683,628,708,600
408182400,801,680,628,706,600
408189600,785,677,628,703,600
408196800,819,675,628,701,600
408204000,869,677,627,700,600
408211200,933,678,625,700,599
408218400,909,679,626,700,599
408225600,861,679,627,699,599
408232800,817,679,628,699,599
408240000,785,678,628,698,599
408247200,723,675,629,696,598
408254400,684,670,629,691,598
408261600,751,664,629,685,598
408268800,728,659,629,680,598
408276000,674,651,629,673,598
408283200,839,642,627,666,599
408290400,829,641,628,664,599
408297600,882,643,627,664,599
408304800,810,641,628,661,598
408312000,637,631,631,653,597
408319200,589,619,632,642,597
408326400,598,611,632,636,597
408333600,619,608,632,633,597
408340800,590,606,632,630,597
408348000,558,603,632,627,597
408355200,524,600,632,625,596
408362400,572,598,631,622,596
408369600,753,599,629,623,597
408376800,835,606,628,625,598
408384000,851,613,628,628,598
408391200,780,614,629,628,597
408398400,719,611,631,627,597
408405600,732,609,631,627,597
408412800,723,608,631,626,597
408420000,707,607,631,626,596
408427200,694,606,631,626,596
408434400,665,606,631,626,596
408441600,627,606,631,625,596
408448800,669,606,631,625,596
408456000,813,607,629,627,597
408463200,854,610,629,629,597
408470400,963,614,628,631,597
408477600,883,616,629,632,597
408484800,780,615,630,631,597
408492000,790,611,631,629,597
408499200,667,608,631,628,596
408506400,632,605,632,626,596
408513600,596,602,632,624,596
408520800,619,600,632,623,596
408528000,711,600,631,623,596
408535200,770,602,631,623,596
408542400,793,603,630,625,596
408549600,843,606,630,626,596
408556800,854,609,630,628,597
408564000,852,610,630,629,597
408571200,864,610,631,629,597
408578400,881,610,631,629,597
408585600,877,610,631,630,597
408592800,887,610,630,630,597
408600000,879,611,631,631,597
408607200,855,610,631,631,597
408614400,866,610,631,631,597
408621600,898,610,630,631,597
408628800,949,612,630,632,597
408636000,971,614,629,633,598
408643200,1008,616,629,635,598
408650400,1000,618,629,637,598
408657600,871,619,630,638,597
408664800,780,617,631,636,597
408672000,715,612,632,632,597
408679200,746,608,632,630,597
408686400,775,607,631,629,597
408693600,845,607,631,629,597
408700800,843,608,631,629,597
408708000,837,608,631,629,597
408715200,1021,610,629,631,597
408722400,1083,615,627,634,598
408729600,1036,620,628,637,598
408736800,1040,623,628,639,598
408744000,897,624,630,641,598
408751200,936,625,630,642,598
408758400,938,626,630,642,598
408765600,935,626,631,642,598
408772800,919,626,631,641,598
408780000,931,624,631,640,598
408787200,907,623,631,640,598
408794400,936,622,631,639,598
408801600,947,623,630,640,599
408808800,972,625,630,642,598
408816000,991,627,629,643,598
408823200,956,628,630,644,599
408830400,943,629,631,644,599
408837600,929,630,631,645,599
408844800,905,630,631,646,599
408852000,866,631,631,646,599
408859200,833,631,632,646,599
408866400,813,630,632,645,599
408873600,805,629,632,645,599
408880800,795,628,632,644,599
408888000,802,626,632,643,599
408895200,808,626,632,643,599
408902400,826,626,631,644,599
408909600,802,626,632,644,599
408916800,772,625,632,643,599
408924000,771,625,632,643,599
408931200,744,624,633,642,599
408938400,744,623,633,642,599
408945600,753,623,633,642,599
408952800,754,622,633,641,599
408960000,750,622,633,641,599
408967200,742,622,633,641,599
408974400,797,622,632,641,599
408981600,904,623,629,642,600
408988800,1017,625,628,643,599
408996000,832,626,630,642,599
409003200,667,624,634,641,599
409010400,787,623,633,640,599
409017600,801,623,633,641,599
409024800,838,623,632,641,599
409032000,866,624,632,641,599
409039200,884,624,632,641,599
409046400,911,624,631,642,599
409053600,947,625,631,642,599
409060800,977,625,628,643,600
409068000,1049,627,627,644,600
409075200,1039,628,628,645,600
409082400,948,629,629,645,600
409089600,793,629,633,645,599
409096800,739,627,634,644,599
409104000,572,624,634,642,598
409111200,485,621,635,640,598
409118400,479,618,635,637,598
409125600,467,615,635,635,598
409132800,419,613,635,632,598
409140000,450,610,635,630,598
409147200,685,610,633,629,599
409154400,761,611,632,629,599
409161600,825,613,631,630,599
409168800,693,613,633,630,598
409176000,490,611,635,629,597
409183200,466,609,635,627,597
409190400,440,608,635,625,597
409197600,404,606,636,623,597
409204800,391,604,636,621,596
409212000,383,602,635,619,596
409219200,372,601,635,618,596
409226400,427,600,635,617,596
409233600,556,601,634,618,596
409240800,617,602,633,619,597
409248000,656,603,633,620,597
409255200,677,604,632,620,597
409262400,575,603,634,620,596
409269600,501,602,634,620,596
409276800,496,601,634,619,595
409284000,612,601,634,619,596
409291200,590,602,634,619,596
409298400,497,601,634,619,595
409305600,537,601,634,619,595
409312800,569,601,634,619,596
409320000,683,601,633,619,596
409327200,775,602,631,620,597
409334400,862,604,630,621,597
409341600,762,604,631,621,596
409348800,579,603,634,620,596
409356000,557,602,634,619,596
409363200,514,601,634,618,595
409370400,522,600,634,618,595
409377600,518,600,634,617,595
409384800,529,599,634,617,595
409392000,545,599,634,616,595
409399200,596,599,633,616,595
409406400,835,599,631,617,596
409413600,1024,601,629,619,597
409420800,999,603,629,620,597
409428000,870,604,631,621,596
409435200,694,603,633,620,596
409442400,689,602,633,620,596
409449600,729,602,633,620,596
409456800,670,602,633,620,596
409464000,598,601,634,619,596
409471200,616,600,634,618,596
409478400,599,600,634,618,596
409485600,645,600,633,618,596
409492800,844,600,632,618,596
409500000,977,601,630,619,597
409507200,1011,603,630,621,597
409514400,918,603,631,622,596
409521600,822,604,632,622,596
409528800,838,604,633,622,596
409536000,827,604,633,622,597
409543200,840,604,633,622,597
409550400,827,605,633,623,597
409557600,809,605,633,623,597
409564800,764,605,633,623,597
409572000,773,605,633,623,597
409579200,786,605,632,623,597
409586400,880,606,630,624,597
409593600,882,607,630,625,598
409600800,834,608,632,625,597
409608000,782,607,633,625,597
409615200,829,607,633,625,597
409622400,820,607,633,625,597
409629600,838,607,633,625,598
409636800,862,608,632,626,598
409644000,878,608,632,626,598
409651200,874,608,632,626,598
409658400,860,609,632,627,598
409665600,899,609,631,627,598
409672800,923,609,629,628,598
409680000,868,610,631,629,598
409687200,826,611,632,629,598
409694400,809,611,633,629,598
409701600,798,611,633,629,598
409708800,672,611,634,629,598
409716000,600,610,634,629,597
409723200,504,610,634,628,597
409730400,459,610,635,628,597
409737600,532,610,634,628,597
409744800,580,609,634,628,598
409752000,644,609,633,628,598
409759200,693,609,633,629,598
409766400,719,609,632,629,598
409773600,682,610,633,629,598
409780800,667,610,634,629,598
409788000,676,610,634,629,598
409795200,691,610,634,629,598
409802400,688,610,634,629,598
409809600,677,610,634,629,598
409816800,674,610,634,629,598
409824000,679,610,634,629,598
409831200,694,610,634,629,598
409838400,752,610,633,629,598
409845600,841,610,631,629,599
409852800,834,610,632,630,599
409860000,788,611,633,630,598
409867200,712,611,634,630,598
409874400,697,611,634,630,598
409881600,708,611,634,630,598
409888800,687,611,634,630,598
409896000,693,611,634,630,598
409903200,678,611,634,630,598
409910400,693,611,634,630,598
409917600,672,611,634,630,598
409924800,748,611,633,630,599
409932000,832,611,630,631,599
409939200,853,611,629,631,599
409946400,759,611,631,631,599
409953600,678,612,634,631,598
409960800,681,612,634,631,598
409968000,680,612,634,631,598
409975200,672,612,635,631,598
409982400,664,612,634,631,598
409989600,659,612,634,631,598
409996800,648,612,634,631,599
410004000,646,612,634,631,598
410011200,681,612,633,631,599
410018400,704,612,633,631,599
410025600,692,612,633,631,599
410032800,676,612,634,631,599
410040000,661,612,635,631,599
410047200,654,612,635,631,599
410054400,645,612,635,631,599
410061600,635,612,635,631,599
410068800,630,612,635,631,599
410076000,622,612,635,631,599
410083200,607,611,635,631,599
410090400,570,611,635,630,598
410097600,685,611,633,631,599
410104800,761,611,632,631,599
410112000,768,612,633,631,599
410119200,741,612,633,631,599
410126400,607,612,635,631,599
410133600,594,612,635,631,598
410140800,600,612,635,631,598
410148000,614,612,635,631,599
410155200,595,612,635,631,599
410162400,558,611,635,631,598
410169600,587,611,635,630,598
410176800,587,611,635,630,599
410184000,709,611,633,631,599
410191200,822,611,631,631,599
410198400,903,611,629,631,600
410205600,771,612,630,631,599
410212800,498,612,635,631,598
410220000,457,612,636,631,598
410227200,428,612,636,630,598
410234400,443,611,636,630,598
410241600,505,611,636,630,598
410248800,488,610,636,630,598
410256000,509,610,636,629,598
410263200,460,610,636,629,598
410270400,590,610,634,629,598
410277600,700,610,632,630,599
410284800,731,610,631,630,599
410292000,744,611,631,630,599
410299200,483,611,636,630,598
410306400,542,611,636,630,598
410313600,548,611,636,630,598
410320800,554,611,636,630,598
410328000,553,611,636,630,598
410335200,553,611,636,630,598
410342400,499,610,636,629,598
410349600,446,610,636,629,598
410356800,617,610,634,629,598
410364000,699,610,632,630,599
410371200,692,611,631,630,599
