451929600,1298,716,722,674,727
451936800,1345,716,722,674,729
451944000,1131,709,717,674,731
451951200,1004,705,713,674,732
451958400,929,702,711,673,733
451965600,851,700,709,673,734
451972800,845,697,707,672,733
451980000,768,695,705,673,733
451987200,816,692,703,672,733
451994400,1072,693,705,672,734
452001600,1189,699,709,672,734
452008800,1270,703,712,672,734
452016000,1266,703,712,673,734
452023200,1263,703,711,673,735
452030400,1203,700,708,673,736
452037600,1016,695,705,673,736
452044800,936,692,702,672,736
452052000,866,689,700,672,736
452059200,860,688,698,672,735
452066400,924,686,697,672,735
452073600,906,685,696,671,735
452080800,1126,686,698,672,735
452088000,1288,691,703,672,735
452095200,1439,697,707,672,735
452102400,1492,701,708,673,735
452109600,1474,702,707,674,736
452116800,1315,696,701,674,737
452124000,978,690,697,674,737
452131200,872,686,694,673,737
452138400,934,684,692,673,737
452145600,983,682,691,673,736
452152800,863,681,689,672,735
452160000,972,680,689,672,735
452167200,1344,683,692,673,735
452174400,1545,688,697,673,735
452181600,1693,695,701,673,735
452188800,1755,698,703,674,735
452196000,1752,697,701,676,736
452203200,1656,694,697,677,737
452210400,1196,687,691,676,738
452217600,1090,683,687,676,738
452224800,1033,681,685,675,737
452232000,1005,678,684,675,736
452239200,952,677,682,674,736
452246400,1044,676,682,674,736
452253600,1486,680,684,675,736
452260800,1615,684,688,675,735
452268000,1790,690,692,675,735
452275200,1900,694,695,676,736
452282400,1929,693,694,677,737
452289600,1787,689,688,678,737
452296800,1422,683,683,678,738
452304000,1230,679,680,678,738
452311200,1164,677,678,677,738
452318400,1137,675,676,677,737
452325600,1108,674,675,676,736
452332800,1144,673,674,676,736
452340000,1522,676,676,676,736
452347200,1761,681,681,676,736
452354400,1949,686,684,677,736
452361600,2027,688,686,677,736
452368800,2031,687,684,678,737
452376000,1893,683,679,679,738
452383200,1403,677,674,679,738
452390400,1361,674,672,679,738
452397600,1323,673,670,678,737
452404800,1230,671,668,677,736
452412000,1160,670,667,677,736
452419200,1235,669,666,677,736
452426400,1650,672,667,677,736
452433600,1816,675,671,677,735
452440800,2002,678,672,677,734
452448000,1999,677,672,677,733
452455200,1910,674,669,677,733
452462400,1827,670,666,678,734
452469600,1464,667,662,677,733
452476800,1328,664,661,677,733
452484000,1328,663,660,676,732
452491200,1294,663,658,676,732
452498400,1208,661,657,675,731
452505600,1233,661,657,675,731
452512800,1400,662,657,675,731
452520000,1677,665,658,675,731
452527200,1817,667,660,675,730
452534400,1844,667,660,675,730
452541600,1809,665,659,675,730
452548800,1698,663,656,675,730
452556000,1499,659,653,675,730
452563200,1165,656,651,674,729
452570400,1173,655,650,674,729
452577600,1106,654,649,673,728
452584800,1093,654,648,672,727
452592000,1128,654,647,672,727
452599200,1336,655,648,672,727
452606400,1481,657,649,672,727
452613600,1601,658,650,672,727
452620800,1634,659,651,672,726
452628000,1629,657,649,672,726
452635200,1557,658,646,674,729
452642400,1330,657,643,674,730
452649600,1208,656,641,674,731
452656800,1217,656,641,673,730
452664000,1163,655,640,673,730
452671200,1162,654,640,673,730
452678400,1177,654,639,675,729
452685600,1217,655,639,675,729
452692800,1165,654,639,673,728
452700000,1225,656,640,670,727
452707200,1380,658,642,667,728
452714400,1379,658,643,666,728
452721600,1221,658,636,664,725
452728800,1133,658,632,664,722
452736000,1108,657,632,663,723
452743200,1065,656,631,659,724
452750400,1055,657,631,663,721
452757600,1027,657,631,664,720
452764800,1025,656,631,664,720
452772000,1056,657,631,665,720
452779200,1258,659,633,664,720
452786400,1427,663,637,663,720
452793600,1481,664,640,663,719
452800800,1470,663,639,663,719
452808000,1375,660,635,664,719
452815200,1071,655,630,665,719
452822400,962,653,628,665,719
452829600,949,652,627,665,718
452836800,927,651,627,665,718
452844000,853,651,626,665,717
452851200,911,651,626,664,717
452858400,1252,653,629,663,718
452865600,1431,657,633,662,717
452872800,1512,659,635,662,717
452880000,1572,659,636,662,717
452887200,1565,657,633,663,717
452894400,1462,653,629,663,718
452901600,1308,650,626,664,717
452908800,1246,649,625,664,717
452916000,1216,649,624,664,717
452923200,1195,648,623,662,717
452930400,1157,654,623,664,729
452937600,1148,658,620,666,730
452944800,1174,658,622,666,730
452952000,1289,660,623,665,729
452959200,1305,659,631,660,725
452966400,1213,660,629,661,728
452973600,1244,660,633,661,727
452980800,1301,657,636,656,721
452988000,1125,653,633,657,718
452995200,1065,654,633,655,724
453002400,990,653,633,654,725
453009600,1005,653,634,654,725
453016800,981,658,637,662,727
453024000,1003,659,641,662,727
453031200,1046,661,645,662,726
453038400,1107,663,652,660,725
453045600,1072,664,654,654,723
453052800,1113,669,658,655,725
453060000,1012,675,659,660,725
453067200,1033,685,668,661,725
453074400,965,694,675,660,725
453081600,961,700,679,660,725
453088800,958,703,683,659,725
453096000,966,702,683,656,723
453103200,962,699,681,652,718
453110400,1021,698,680,652,716
453117600,1162,700,682,653,715
453124800,1290,704,686,654,714
453132000,1340,706,689,654,713
453139200,1436,708,691,655,713
453146400,1419,709,691,656,713
453153600,1330,705,685,656,714
453160800,1023,699,679,657,713
453168000,994,695,675,657,713
453175200,973,692,673,656,713
453182400,975,691,672,656,712
453189600,966,689,670,656,712
453196800,1008,689,670,656,711
453204000,1166,690,671,656,712
453211200,1323,694,675,655,712
453218400,1437,699,679,655,712
453225600,1467,702,682,655,712
453232800,1430,701,680,656,712
453240000,1363,697,674,657,712
453247200,1064,691,668,658,712
453254400,948,687,665,658,712
453261600,856,684,662,658,711
453268800,864,682,660,657,710
453276000,860,681,659,657,710
453283200,962,680,659,657,709
453290400,1328,682,662,656,711
453297600,1466,688,666,656,710
453304800,1593,693,671,656,710
453312000,1679,697,674,656,711
453319200,1642,695,671,656,711
453326400,1530,690,665,657,712
453333600,1308,685,660,658,712
453340800,1289,683,658,658,712
453348000,1065,680,655,658,712
453355200,1049,678,654,658,711
453362400,1107,676,653,658,710
453369600,1146,675,652,657,710
453376800,1480,678,654,656,711
453384000,1678,683,659,656,710
453391200,1766,687,662,656,710
453398400,1855,689,664,656,710
453405600,1890,689,663,657,711
453412800,1779,684,656,657,711
453420000,1395,678,650,658,711
453427200,1212,674,647,659,711
453434400,1250,673,645,659,711
453441600,1229,671,644,658,710
453448800,1171,670,643,658,709
453456000,1262,669,643,657,709
453463200,1677,671,645,656,710
453470400,1778,675,648,656,709
453477600,1916,678,652,655,709
453484800,2004,678,653,656,709
453492000,1984,675,649,656,709
453499200,1840,671,643,657,710
453506400,1532,666,638,658,710
453513600,1389,664,636,658,710
453520800,1397,663,634,658,709
453528000,1429,662,634,657,709
453535200,1344,662,633,657,708
453542400,1346,661,632,656,707
453549600,1534,662,633,656,707
453556800,1712,663,635,655,707
453564000,1855,665,637,654,706
453571200,1910,666,639,654,706
453578400,1611,664,634,652,709
453585600,1468,660,631,653,708
453592800,1361,658,628,653,707
453600000,1271,657,626,654,706
453607200,1191,656,625,653,706
453614400,1152,655,625,653,705
453621600,1127,655,624,652,704
453628800,1242,655,624,652,704
453636000,1615,657,628,652,705
453643200,1753,661,632,652,704
453650400,1871,664,635,652,703
453657600,1966,663,637,652,703
453664800,1945,661,634,653,703
453672000,1885,657,629,653,704
453679200,1570,652,622,654,704
453686400,1328,649,618,654,703
453693600,1281,648,617,654,703
453700800,1233,647,615,654,702
453708000,1196,647,615,653,702
453715200,1246,647,615,653,701
453722400,1559,648,618,651,701
453729600,1742,651,621,651,701
453736800,1841,653,624,650,700
453744000,1901,652,624,651,700
453751200,1783,650,622,651,699
453758400,1542,646,617,651,700
453765600,1358,642,613,652,700
453772800,1283,641,610,653,700
453780000,1182,639,608,652,699
453787200,1125,639,607,652,698
453794400,1058,638,606,652,697
453801600,1175,638,607,651,697
453808800,1462,641,610,650,697
453816000,1552,643,613,649,696
453823200,1639,644,615,649,696
453830400,1598,643,614,649,696
453837600,1618,642,614,649,696
453844800,1395,638,608,650,696
453852000,1266,635,604,650,696
453859200,1216,634,603,650,696
453866400,1140,633,601,650,695
453873600,1111,632,600,650,695
453880800,1091,632,600,649,694
453888000,1203,632,600,649,694
453895200,1518,635,604,648,694
453902400,1738,639,608,647,694
453909600,1799,640,611,647,693
453916800,1852,638,611,647,693
453924000,1746,636,608,647,693
453931200,1627,631,603,648,694
453938400,1370,628,599,645,695
453945600,1349,626,597,648,694
453952800,1234,625,596,648,693
453960000,1177,624,595,648,693
453967200,1263,624,595,648,692
453974400,1328,624,595,647,692
453981600,1631,627,598,646,691
453988800,1884,632,603,645,691
453996000,2022,635,608,645,690
454003200,1892,631,605,645,690
454010400,1861,627,602,646,691
454017600,1735,625,600,647,691
454024800,1452,620,594,647,692
454032000,1396,618,592,648,692
454039200,1326,617,590,647,691
454046400,1213,616,589,647,690
454053600,1188,615,588,647,690
454060800,1348,616,589,646,690
454068000,1711,619,593,645,690
454075200,1991,624,598,644,689
454082400,2133,627,603,644,689
454089600,2185,626,605,644,689
454096800,2149,623,603,645,689
454104000,2022,618,596,645,690
454111200,1594,611,588,647,690
454118400,1386,607,584,648,690
454125600,1337,605,581,648,689
454132800,1303,604,580,647,689
454140000,1258,603,579,647,688
454147200,1427,603,580,646,688
454154400,1844,607,584,644,688
454161600,2060,612,589,643,687
454168800,2182,616,594,643,687
454176000,2203,615,596,643,687
454183200,2219,611,594,643,687
454190400,2131,607,589,644,688
454197600,1702,599,580,646,688
454204800,1545,595,576,646,688
454212000,1464,592,574,646,687
454219200,1346,590,572,646,687
454226400,1246,589,570,645,686
454233600,1359,589,570,644,686
454240800,1632,593,573,643,685
454248000,1820,598,578,643,685
454255200,1975,602,584,642,684
454262400,2066,602,586,642,685
454269600,2078,599,584,642,685
454276800,1913,594,578,643,685
454284000,1614,588,572,644,686
454291200,1504,585,570,644,686
454298400,1376,583,568,644,685
454305600,1267,581,566,644,684
454312800,1200,580,565,643,683
454320000,1347,580,565,642,682
454327200,1698,584,568,641,683
454334400,1842,590,574,641,682
454341600,1950,594,579,640,682
454348800,2056,594,582,640,682
454356000,2033,591,579,641,682
454363200,1935,587,575,642,683
454370400,1590,581,569,642,682
454377600,1435,578,565,643,682
454384800,1410,576,564,643,682
454392000,1262,574,562,642,681
454399200,1238,573,561,642,680
454406400,1386,573,561,641,680
454413600,1780,578,565,639,680
454420800,1964,584,571,639,680
454428000,2091,588,576,639,679
454435200,2202,588,578,639,680
454442400,2161,586,576,639,680
454449600,2054,581,572,640,680
454456800,1760,576,566,641,680
454464000,1431,572,562,642,679
454471200,1422,570,560,641,679
454478400,1368,569,559,641,678
454485600,1257,568,557,641,677
454492800,1415,567,558,640,677
454500000,1766,571,561,639,677
454507200,2060,578,568,638,677
454514400,2114,582,573,638,677
454521600,2172,582,574,638,677
454528800,2137,580,572,639,678
454536000,1973,576,567,640,678
454543200,1610,571,561,641,677
454550400,1437,567,558,641,677
454557600,1459,565,557,641,676
454564800,1368,564,555,641,675
454572000,1306,563,554,640,675
454579200,1550,563,555,639,675
454586400,1816,567,558,638,675
454593600,1972,573,564,637,675
454600800,2146,577,569,637,675
454608000,2202,578,571,637,675
454615200,2188,577,570,637,676
454622400,1993,573,564,638,676
454629600,1779,568,559,639,676
454636800,1605,565,557,640,675
454644000,1444,562,554,640,675
454651200,1330,560,552,640,674
454658400,1219,559,551,640,673
454665600,1198,558,551,639,672
454672800,1450,561,553,637,673
454680000,1669,567,559,636,673
454687200,1825,572,565,636,673
454694400,1903,574,567,636,673
454701600,1931,573,567,636,674
454708800,1835,569,563,637,674
454716000,1416,563,556,639,673
454723200,1131,558,550,640,672
454730400,1071,555,548,640,672
454737600,1069,554,547,639,671
454744800,1029,553,546,638,670
454752000,1208,553,546,637,669
454759200,1658,557,551,635,670
454766400,1921,565,557,634,670
454773600,2053,571,564,634,670
454780800,2128,572,567,634,671
454788000,2106,571,565,635,672
454795200,1990,567,560,636,672
454802400,1532,561,554,638,672
454809600,1430,557,550,638,672
454816800,1497,556,549,638,672
454824000,1635,555,549,637,672
454831200,1500,555,549,637,671
454838400,1515,555,549,636,670
454845600,1805,557,551,635,671
454852800,1785,561,554,634,670
454860000,1771,561,554,635,670
454867200,1914,562,557,634,670
454874400,1949,565,559,634,670
454881600,1826,562,556,635,670
454888800,1509,559,552,636,669
454896000,1349,555,549,636,669
454903200,1381,554,548,636,668
454910400,1323,553,547,635,667
454917600,1328,553,547,635,667
454924800,1384,553,547,634,666
454932000,1604,556,550,633,666
454939200,1650,559,553,633,666
454946400,1765,562,557,632,667
454953600,1917,567,562,632,667
454960800,1651,566,559,630,669
454968000,1697,562,556,632,668
454975200,1516,559,552,634,668
454982400,1413,557,550,634,667
454989600,1396,555,549,634,667
454996800,1287,554,548,634,666
455004000,1165,552,547,634,665
455011200,1338,552,548,633,665
455018400,1719,556,551,632,666
455025600,1906,563,558,631,666
455032800,2026,569,564,631,666
455040000,2095,571,567,631,667
455047200,2124,570,566,632,668
455054400,1956,565,560,634,668
455061600,1725,560,554,635,669
455068800,1633,557,551,635,669
455076000,1515,555,550,635,668
455083200,1452,553,548,635,667
455090400,1399,553,548,634,666
455097600,1472,552,548,633,666
455104800,1788,555,551,632,667
455112000,2020,561,557,632,667
455119200,2066,565,562,632,667
455126400,1768,562,557,632,667
455133600,1991,562,558,632,668
455140800,1720,560,555,634,667
455148000,1556,557,552,634,667
455155200,1394,553,550,626,671
455162400,1371,552,548,632,666
455169600,1332,551,547,633,665
455176800,1251,550,546,632,664
455184000,1332,550,546,631,664
455191200,1679,553,549,630,664
455198400,1939,560,557,630,664
455205600,1616,564,558,630,668
455212800,1945,564,561,628,668
455220000,2074,568,565,630,666
455227200,1987,567,563,631,667
455234400,1602,561,556,632,666
455241600,1351,556,552,633,665
455248800,1246,554,550,633,665
455256000,1184,552,548,633,664
455263200,1125,550,547,632,663
455270400,1347,550,548,631,663
455277600,1725,554,552,630,664
455284800,1919,561,559,629,664
455292000,2064,567,566,629,664
455299200,2155,570,569,630,665
455306400,2172,568,567,630,666
455313600,2080,565,563,631,667
455320800,1768,560,556,633,666
455328000,1578,555,552,634,666
455335200,1471,553,549,634,666
455342400,1365,551,547,634,665
455349600,1321,549,546,633,664
455356800,1433,549,546,632,664
455364000,1746,552,550,631,664
455371200,1944,559,557,630,664
455378400,2059,564,563,630,665
455385600,2042,565,563,631,665
455392800,1922,562,559,632,665
455400000,1894,559,556,632,665
455407200,1652,555,552,633,665
455414400,1453,552,549,633,665
455421600,1377,550,547,633,664
455428800,1277,548,545,633,663
455436000,1252,547,544,632,662
455443200,1370,547,545,631,661
455450400,1705,550,548,630,661
455457600,1937,557,556,629,662
455464800,2056,563,562,629,663
455472000,2047,564,563,630,663
455479200,1947,560,557,631,664
455486400,1763,556,553,632,664
455493600,1415,556,551,628,672
455500800,1328,562,552,630,679
455508000,1297,557,553,627,677
455515200,1189,554,551,623,673
455522400,1138,550,549,622,668
455529600,1294,549,549,624,664
455536800,1620,552,552,626,662
455544000,1828,559,562,626,661
455551200,1937,566,569,626,661
455558400,1977,570,573,627,662
455565600,1987,572,574,628,663
455572800,1951,571,572,629,664
455580000,1508,565,565,630,663
455587200,1288,560,560,631,662
455594400,1242,557,558,631,661
455601600,1180,555,557,630,661
455608800,1146,554,556,629,660
455616000,1369,554,557,628,660
455623200,1719,558,561,627,660
455630400,1889,565,570,627,661
455637600,2039,571,575,627,661
455644800,2184,573,579,627,662
455652000,2188,567,587,630,661
455659200,2068,561,587,632,660
455666400,1813,557,581,634,660
455673600,1597,553,577,635,659
455680800,1532,551,574,635,659
455688000,1392,548,572,635,658
455695200,1316,547,571,634,657
455702400,1534,547,571,633,657
455709600,1877,551,575,631,658
455716800,1977,556,581,630,658
455724000,2024,560,585,631,658
455731200,2107,560,584,631,659
455738400,2149,563,586,631,660
455745600,2067,560,583,632,660
455752800,1739,555,576,634,660
455760000,1569,551,571,635,659
455767200,1446,549,569,635,659
455774400,1334,547,567,635,658
455781600,1207,545,565,634,657
455788800,1379,544,565,633,657
455796000,1669,548,568,631,657
455803200,1855,555,576,630,657
455810400,1949,559,582,630,658
455817600,2042,561,585,630,659
455824800,2052,560,583,631,660
455832000,1991,557,579,633,661
455839200,1610,550,571,635,660
455846400,1339,545,566,636,659
455853600,1281,543,563,636,659
455860800,1249,541,562,635,658
455868000,1222,540,561,635,657
455875200,1401,540,561,633,657
455882400,1820,544,565,631,658
455889600,2035,550,573,630,658
455896800,2162,555,579,630,659
455904000,2237,555,580,630,660
455911200,2201,552,576,632,661
455918400,2190,551,574,633,661
455925600,1919,547,569,634,660
455932800,1762,543,565,635,660
455940000,1585,541,563,636,659
455947200,1563,540,561,635,659
455954400,1562,539,561,634,658
455961600,1536,538,560,634,657
455968800,1809,541,563,633,658
455976000,1927,545,568,632,659
455983200,1968,548,572,632,659
455990400,1937,549,573,633,659
455997600,1867,547,572,633,659
456004800,1764,544,569,634,659
456012000,1502,541,564,635,658
456019200,1351,540,561,635,658
456026400,1265,539,559,635,657
456033600,1185,537,557,635,656
456040800,1141,536,556,634,655
456048000,1206,536,556,633,654
456055200,1408,538,559,632,654
456062400,1549,543,565,630,654
456069600,1533,544,566,630,654
456076800,1720,549,570,630,655
456084000,1685,547,568,631,656
456091200,1694,545,566,632,656
456098400,1478,542,563,633,656
456105600,1282,539,560,633,655
456112800,1185,537,557,633,654
456120000,1166,536,556,633,654
456127200,1046,534,555,632,653
456134400,1189,535,555,631,653
456141600,1547,539,559,629,653
456148800,1737,545,568,629,654
456156000,1841,549,573,629,655
456163200,1848,549,572,629,655
456170400,1748,546,568,631,655
456177600,1642,542,565,632,656
456184800,1495,540,562,632,655
456192000,1321,538,560,633,654
456199200,1181,536,557,632,654
456206400,1129,534,556,632,653
456213600,1092,534,555,631,652
456220800,1276,534,556,630,652
456228000,1410,540,560,625,658
456235200,1518,545,563,620,661
456242400,1694,544,566,627,654
456249600,1644,546,567,627,654
456256800,1476,544,565,625,655
456264000,1300,542,561,627,655
456271200,1257,540,560,627,655
456278400,1202,541,560,624,659
456285600,1174,540,559,625,657
456292800,1157,539,558,625,656
456300000,1146,539,558,624,654
456307200,1136,542,559,615,658
456314400,1163,544,560,614,659
456321600,1311,543,561,619,655
456328800,1482,546,566,625,651
456336000,1527,547,568,625,651
456343200,1479,545,566,626,652
456350400,1325,543,564,626,652
456357600,1142,541,561,627,651
456364800,990,538,559,627,650
456372000,923,537,557,627,650
456379200,938,536,556,626,649
456386400,889,535,555,626,648
456393600,999,536,556,624,648
456400800,1191,539,559,622,650
456408000,1413,544,566,623,649
456415200,1485,546,568,624,649
456422400,1551,549,571,625,650
456429600,1478,549,571,625,650
456436800,1403,546,568,626,650
456444000,1300,543,564,626,650
456451200,1244,541,562,626,651
456458400,1235,540,561,627,650
456465600,1221,539,560,626,650
456472800,1195,539,560,626,649
456480000,1222,539,560,626,649
456487200,1312,540,561,625,649
456494400,1563,545,566,624,650
456501600,1782,552,574,624,651
456508800,1879,555,577,625,652
456516000,1985,554,576,625,653
456523200,2026,553,575,626,654
456530400,1653,548,569,628,653
456537600,1378,543,564,629,653
456544800,1314,540,561,629,652
456552000,1259,539,560,629,652
456559200,1262,538,559,628,651
456566400,1423,538,560,627,651
456573600,1822,543,564,626,653
456580800,1957,548,570,625,653
456588000,2074,551,574,625,654
456595200,2224,555,578,625,655
456602400,2218,555,578,626,656
456609600,2176,551,574,627,656
456616800,1934,546,568,629,656
456624000,1608,542,563,630,655
456631200,1543,540,561,630,655
456638400,1479,538,560,630,654
456645600,1435,537,559,629,654
456652800,1563,537,559,628,654
456660000,1883,541,563,627,655
456667200,2095,548,571,626,655
456674400,2191,553,576,626,656
456681600,2059,553,576,628,656
456688800,2061,551,573,628,657
456696000,2063,551,572,629,658
456703200,1765,545,566,630,657
456710400,1508,541,561,631,656
456717600,1533,539,559,630,656
456724800,1476,538,558,630,655
456732000,1455,537,558,629,654
456739200,1499,537,558,628,654
456746400,1668,539,560,627,654
456753600,1986,546,568,626,656
456760800,1645,552,570,623,663
456768000,1548,548,566,620,664
456775200,1652,544,563,624,658
456782400,1672,544,564,625,657
456789600,1549,542,562,626,655
456796800,1360,540,560,627,654
456804000,1329,539,559,626,654
456811200,1310,538,558,626,653
456818400,1296,538,558,625,652
456825600,1430,538,559,624,652
456832800,1704,542,563,624,653
456840000,1963,549,571,623,654
456847200,2108,555,578,623,655
456854400,2187,557,580,624,656
456861600,2130,556,577,624,657
456868800,1957,552,573,625,657
456876000,1690,547,567,627,656
456883200,1499,543,563,628,655
456890400,1437,541,561,627,655
456897600,1440,539,560,627,655
456904800,1392,538,559,626,654
456912000,1559,539,560,625,654
456919200,1860,542,564,624,655
456926400,2107,548,570,623,656
456933600,2199,552,576,623,657
456940800,2310,556,579,623,658
456948000,2219,557,577,624,658
456955200,2112,553,573,625,659
456962400,1861,548,567,626,659
456969600,1678,544,563,627,658
456976800,1610,542,561,627,658
456984000,1542,540,560,626,657
456991200,1492,540,559,626,656
456998400,1562,540,559,625,656
457005600,1864,543,563,624,657
457012800,2081,550,572,623,658
457020000,2171,555,577,623,659
457027200,1977,554,575,623,660
457034400,1928,551,570,624,660
457041600,1898,548,568,626,659
457048800,1751,545,564,626,658
457056000,1625,542,562,626,658
457063200,1526,541,560,626,657
457070400,1510,540,559,625,656
457077600,1521,540,559,624,656
457084800,1511,540,559,624,655
457092000,1690,541,562,623,656
457099200,1908,546,568,622,657
457106400,2004,550,572,623,657
457113600,2079,552,574,623,657
457120800,2030,551,573,624,658
457128000,1866,548,568,625,658
457135200,1641,544,564,626,657
457142400,1505,541,561,626,657
457149600,1465,540,560,626,656
457156800,1429,539,559,625,656
457164000,1382,545,563,615,668
457171200,1394,553,558,620,671
457178400,1478,555,565,622,671
457185600,1592,549,568,618,663
457192800,1670,549,569,620,657
457200000,1677,549,570,620,657
457207200,1502,555,568,620,663
457214400,1432,562,569,623,671
457221600,1383,561,572,620,670
457228800,1269,561,574,622,671
457236000,1196,559,576,621,670
457243200,1158,557,577,621,669
457250400,1182,557,578,619,668
457257600,1260,556,580,617,666
457264800,1395,558,583,614,664
457272000,1609,561,590,614,659
457279200,1836,567,599,615,656
457286400,1965,573,607,616,656
457293600,2013,576,608,617,657
457300800,1954,575,605,618,657
457308000,1675,569,598,619,657
457315200,1464,563,592,620,656
457322400,1411,560,589,620,655
457329600,1293,558,586,619,654
457336800,1225,557,584,619,653
457344000,1355,557,584,618,653
457351200,1721,562,590,617,655
457358400,1894,570,602,617,655
457365600,2021,577,609,618,655
457372800,2135,582,613,618,656
457380000,2181,582,614,620,658
457387200,2128,579,609,621,659
457394400,1829,573,601,622,658
457401600,1627,568,595,623,657
457408800,1511,565,592,623,656
457416000,1410,563,589,623,655
457423200,1262,560,586,622,653
457430400,1383,559,586,621,653
457437600,1635,563,591,620,654
457444800,1835,571,599,620,654
457452000,1969,578,605,620,655
